id,source,source_index,target,target_index,coefficient,correlation,relationship_type,lag
1092,Sales_pct_change_7,74,Sales_momentum_14,76,0.48718290270077214,0.48718290270077214,associated,0
1093,Sales_pct_change_7,74,delivery_sales_ratio,101,0.33790881344231033,-0.33790881344231033,associated,0
1102,Sales_momentum_7,75,Sales_pct_change_1,73,0.7258742239898193,0.7258742239898193,associated,0
1103,Sales_momentum_7,75,Sales_pct_change_7,74,0.45004730283435845,0.45004730283435845,associated,0
1104,Sales_momentum_7,75,Sales_momentum_14,76,0.9702802596419334,0.9702802596419334,associated,0
1105,Sales_momentum_7,75,production_sales_ratio,100,0.6299595332522289,-0.6299595332522289,associated,0
1106,Sales_momentum_7,75,delivery_sales_ratio,101,0.6446315036340773,-0.6446315036340773,associated,0
1107,Sales_momentum_7,75,inventory_proxy,103,0.2013598726254247,-0.2013598726254247,associated,0
1108,Sales_momentum_7,75,Sales,198,1.0,0.8880889881170329,causal,0
1109,Sales_momentum_14,76,Production_rolling_std_14,40,0.15137418462378002,-0.15137418462378002,associated,0
1110,Sales_momentum_14,76,Sales_pct_change_1,73,0.7180266914339469,0.7180266914339469,associated,0
1111,Sales_momentum_14,76,Sales_pct_change_7,74,0.48718290270077214,0.48718290270077214,associated,0
1112,Sales_momentum_14,76,Sales_momentum_7,75,0.9702802596419334,0.9702802596419334,associated,0
1113,Sales_momentum_14,76,Sales_trend_7_14,77,0.24363135662475868,0.24363135662475868,associated,0
1114,Sales_momentum_14,76,production_sales_ratio,100,0.5856921576764688,-0.5856921576764688,associated,0
1115,Sales_momentum_14,76,delivery_sales_ratio,101,0.6070145743660078,-0.6070145743660078,associated,0
1116,Sales_momentum_14,76,inventory_proxy,103,0.29861942052120793,-0.29861942052120793,associated,0
1117,Sales_momentum_14,76,holiday_type_National Holiday,165,0.31807627519448745,-0.31807627519448745,associated,0
1118,Sales_momentum_14,76,scope_or_location_Nationwide,192,0.2839579940994247,-0.2839579940994247,associated,0
1119,Sales_momentum_14,76,Sales,198,1.0,0.9088488123429188,causal,0
1121,Sales_trend_7_14,77,Sales_rolling_mean_7,16,1.0,0.4494777702859101,causal,0
1123,Sales_trend_7_14,77,Sales_momentum_14,76,0.24363135662475868,0.24363135662475868,associated,0
1133,day_of_week_sin,78,Sales_momentum_7,75,1.0,0.20590196915699377,causal,0
1134,day_of_week_sin,78,Sales_momentum_14,76,1.0,0.20054221745649378,causal,0
1142,day_of_week_cos,79,Sales_momentum_7,75,1.0,0.3507099686165264,causal,0
1143,day_of_week_cos,79,Sales_momentum_14,76,1.0,0.3494785049772415,causal,0
1145,day_of_week_cos,79,delivery_sales_ratio,101,1.0,-0.35594595281857333,causal,0
1206,week_of_year_cos,83,Sales_rolling_mean_7,16,1.0,0.6155091100473233,causal,0
1248,month_sin,84,Sales_rolling_mean_7,16,1.0,0.49467911425989886,causal,0
1295,month_cos,85,Sales_rolling_mean_7,16,1.0,0.5732501969207734,causal,0
1338,quarter_sin,86,Sales_rolling_mean_7,16,1.0,0.6467312460576207,causal,0
1431,day_of_year_cos,89,Sales_rolling_mean_7,16,1.0,0.6191849500855581,causal,0
1469,production_sales_ratio,100,Sales_momentum_7,75,0.6299595332522289,-0.6299595332522289,associated,0
1470,production_sales_ratio,100,Sales_momentum_14,76,0.5856921576764688,-0.5856921576764688,associated,0
1472,production_sales_ratio,100,delivery_sales_ratio,101,0.7299104114066195,0.7299104114066195,associated,0
1485,delivery_sales_ratio,101,Sales_rolling_std_30,25,0.19599693260948053,0.19599693260948053,associated,0
1486,delivery_sales_ratio,101,Sales_pct_change_7,74,0.33790881344231033,-0.33790881344231033,associated,0
1487,delivery_sales_ratio,101,Sales_momentum_7,75,0.6446315036340773,-0.6446315036340773,associated,0
1488,delivery_sales_ratio,101,Sales_momentum_14,76,0.6070145743660078,-0.6070145743660078,associated,0
1489,delivery_sales_ratio,101,day_of_week_sin,78,1.0,-0.2732615313864423,causal,0
1490,delivery_sales_ratio,101,production_sales_ratio,100,0.7299104114066195,0.7299104114066195,associated,0
1491,delivery_sales_ratio,101,category_cultural_event,183,0.1127825433183264,0.1127825433183264,associated,0
1493,inventory_proxy,103,Sales_rolling_mean_7,16,0.2919114563130616,-0.2919114563130616,associated,0
1501,inventory_proxy,103,Sales_momentum_7,75,0.2013598726254247,-0.2013598726254247,associated,0
1502,inventory_proxy,103,Sales_momentum_14,76,0.29861942052120793,-0.29861942052120793,associated,0
1506,holiday_type_National Holiday,165,Sales_momentum_14,76,0.31807627519448745,-0.31807627519448745,associated,0
1534,holiday_type_nan,167,Sales_pct_change_1,73,0.26099290310230405,0.26099290310230405,associated,0
1574,holiday_name_Buddha Purnima,171,Sales_pct_change_1,73,0.10925782545683513,0.10925782545683513,associated,0
1583,holiday_name_Eid al-Fitr,172,Sales_pct_change_1,73,0.11803979538433504,-0.11803979538433504,associated,0
1586,holiday_name_Eid-ul-Azha,173,Sales_pct_change_1,73,0.1453324611231609,-0.1453324611231609,associated,0
1634,holiday_name_nan,181,Sales_pct_change_1,73,0.26099290310230405,0.26099290310230405,associated,0
1660,category_cultural_event,183,delivery_sales_ratio,101,0.1127825433183264,0.1127825433183264,associated,0
1672,category_national_holiday,185,Sales_pct_change_1,73,0.14641099515747005,-0.14641099515747005,associated,0
1719,scope_or_location_Nationwide,192,Sales_pct_change_1,73,0.26340363769816627,-0.26340363769816627,associated,0
1721,scope_or_location_Nationwide,192,Sales_momentum_14,76,0.2839579940994247,-0.2839579940994247,associated,0
1739,scope_or_location_Nationwide (strongest in Buddhist communities),193,Sales_pct_change_1,73,0.10925782545683513,0.10925782545683513,associated,0
1774,Sales,198,Sales_pct_change_1,73,1.0,0.7159501747391072,causal,0
1777,Sales,198,delivery_sales_ratio,101,1.0,-0.5509019304675282,causal,0
